x1,x2,target
1.2922102441604062,-0.011418483486603487,1.0
2.5163575881019407,0.9845434349999324,1.0
-2.0084614941643815,0.6789836884595706,0.0
-0.4744193171190193,0.4918060423239645,0.0
0.6643773262529846,-0.4040809803099331,0.0
-0.5188088121952262,-0.27822246407842194,0.0
-0.6451827725239785,-0.5705995401909145,0.0
1.1358335562221544,1.034710233928122,1.0
1.111402927670991,-0.185209537134771,1.0
0.7156601127559745,0.3080929514412059,1.0
1.1691347926297107,0.1425889090050666,1.0
-0.9675702895586067,0.7910088808567131,0.0
-1.2173764327942234,-0.8267168624378778,0.0
-0.8091866270900725,-0.13642093889621465,0.0
-1.309088383222636,-0.659256056888298,0.0
-1.0952908916717956,-1.0866425244959446,0.0
-1.8975151259205238,-0.059816202607993474,0.0
0.5072617253036116,0.13027407053763432,1.0
-1.8303009310444436,-0.44978602008299173,0.0
-1.153294071171716,0.057812552678357984,0.0
-1.6541045013736442,0.014714660435660006,0.0
0.965160390530128,0.21904155400221728,1.0
1.197333917062339,0.27691060300954523,1.0
1.1924289125956695,-0.4464569359528143,1.0
-1.6154705661624393,0.060363665495879855,0.0
-0.26672722711651164,0.6238991024010756,0.0
0.949299650911032,0.03288481836404997,1.0
-1.6381866879172837,0.9220922751448399,0.0
-1.0467985024155728,-0.18776825585916257,0.0
1.5188795263572326,-0.7779561267495608,1.0
-1.0852739371449176,0.16547824300521735,0.0
-0.7283477701604264,0.22290859670912677,0.0
0.7840707697919571,0.3060746666024288,1.0
-0.01930591997168052,0.4631237655695815,0.0
1.5339773568390203,0.005157107152341496,1.0
1.9039764182745653,0.3992645966306105,1.0
1.0837288609690658,0.9628147144430531,1.0
1.509620558733161,0.1911882596228565,1.0
-0.054474043547597883,-0.00700527400388751,1.0
0.9834682911714141,0.5951447731606049,1.0
1.2357420092910398,0.6224217104167826,1.0
-0.6383438640118673,1.0214305066669305,1.0
0.5307916177999392,0.749434318125699,1.0
0.4360290527171544,1.0712395005855213,1.0
0.7097347499374627,0.17600604316431956,1.0
0.7386086689622684,-0.37105565973702603,1.0
-1.778627387795467,-0.7224575738734833,0.0
0.2295084702501835,-0.7143640303853969,1.0
-0.8413130761889629,-0.8234519614552894,0.0
1.1608314857299273,-1.126534755380275,1.0
1.3199429799576223,-0.07703536385193167,1.0
-0.7903602695108826,-0.696181082097103,0.0
1.1857220118862513,-0.21472361951891017,1.0
1.140543300624895,0.5621824954794659,1.0
0.9866768957342784,-0.37771393041910095,1.0
-0.7500220564178174,-0.6337078428503736,0.0
-1.1534722667270119,0.574508756383798,0.0
-0.40398998635279626,0.9421421578221213,0.0
1.1342536592813899,-0.5677946445220096,1.0
1.3056392351020194,0.48035051037690196,1.0
-0.7821240019619556,0.7774926748152324,0.0
-0.7562077212643863,0.8473819323790479,0.0
0.5931973352929105,-0.23925037125899967,1.0
1.5599918217317401,0.454735710932953,1.0
0.9200499479539636,0.09200664675311655,1.0
2.0539655319574814,-0.7586185605626689,1.0
-2.3968366830274803,-0.0994389978127681,0.0
-0.9282889241725023,0.970690438418802,0.0
0.8332844969819369,-1.1149695136352855,1.0
-0.2743273470226443,1.1610192284451935,0.0
1.0608431713868625,0.21574057884013087,1.0
-0.402123206524147,-0.06773219385154826,0.0
0.8870157207023829,-0.25484805635538,1.0
-0.24041776346036892,-0.252659500976672,0.0
-1.5834622351640681,-1.1494527348172754,0.0
-1.0095934700643319,0.13543973102294732,0.0
-1.1905289792500393,-0.6717373886938242,0.0
